9,2019-05-22,2019-05-22,Advance Monthly Sales for Retail and Food Services,True,http://www.census.gov/retail/,The U.S. Census Bureau conducts the Advance Monthly Retail Trade and Food Services Survey to provide an early estimate of monthly sales by kind of business for retail and food service firms located in the United States. Each month, questionnaires are mailed to a probability sample of approximately 4,700 employer firms selected from the larger Monthly Retail Trade Survey. Advance sales estimates are computed using a link relative estimator. For each detailed industry, we compute a ratio of current-to previous month weighted sales using data from units for which we have obtained usable responses for both the current and previous month. For each detailed industry, the advance total sales estimates for the current month is computed by multiplying this ratio by the preliminary sales estimate for the previous month (derived from the larger MRTS) at the appropriate industry level. Total estimates for broader industries are computed as the sum of the detailed industry estimates. The link relative estimate is used because imputation is not performed for most nonrespondents in MARTS. For a limited number of nonresponding companies that have influential effects on the estimates, sales may be estimated based on historical performance of that company. The monthly estimates are benchmarked to the annual survey estimates from the Annual Retail Trade Survey once available. The estimates are adjusted for seasonal variation and holiday and trading day differences. Additional information on MARTS and MRTS can be found on the Census Bureau website at: www.census.gov/retail. Description of the survey as provided by the Census, https://census.gov/retail/marts/www/marts_current.pdf
116,2019-05-22,2019-05-22,Unemployment in States and Local Areas (all other areas),False,http://www.bls.gov/lau/home.htm,None
118,2019-05-22,2019-05-22,Annual Estimates of the Population for the U.S. and States, and for Puerto Rico,False,http://www.census.gov/popest/,None
119,2019-05-22,2019-05-22,Annual Estimates of the Population for Counties,False,http://www.census.gov/popest/,None
121,2019-05-22,2019-05-22,H.6 Historical Data,False,http://www.federalreserve.gov/releases/h6/hist/,None
122,2019-05-22,2019-05-22,H.4.1 Factors Affecting Reserve Balances (data not included in press release),False,None,None
131,2019-05-22,2019-05-22,G.13 Selected Interest Rates,True,http://federalreserve.gov/releases/g13/,With the issue dated January 8, 2002 (containing data for December 2001), the Federal Reserve ceased publication of the monthly G.13 statistical release.  Monthly interest rates continue to be available on the H.15 release.
138,2019-05-22,2019-05-22,BEA Regions Employment and Unemployment,False,None,None
140,2019-05-22,2019-05-22,Gross Domestic Product (GDP) by State,True,https://www.bea.gov/data/gdp/gdp-state,None
143,2019-05-22,2019-05-22,Annual Survey of State Government Tax Collections,False,https://www.census.gov/programs-surveys/stc.html,None
144,2019-05-22,2019-05-22,Residential Vacancies and Homeownership Annual Statistics,False,http://www.census.gov/housing/hvs/,None
148,2019-05-22,2019-05-22,Housing Units Authorized By Building Permits,False,http://www.census.gov/construction/bps/,None
151,2019-05-22,2019-05-22,State Per Capita Personal Income,False,https://www.bea.gov/data/income-saving/personal-income-by-state,None
152,2019-05-22,2019-05-22,Health Insurance Coverage,False,https://www.census.gov/data/tables/time-series/demo/health-insurance/historical-series/hib.html,None
153,2019-05-22,2019-05-22,BEA Regions Health Insurance Coverage,False,http://www.census.gov/data/tables/time-series/demo/health-insurance/historical-series/hib.html,None
165,2019-05-22,2019-05-22,Australian Foreign Exchange Transactions,False,None,None
166,2019-05-22,2019-05-22,German Foreign Exchange Intervention,False,None,None
167,2019-05-22,2019-05-22,Italian Foreign Exchange Intervention,False,None,None
168,2019-05-22,2019-05-22,Swiss Foreign Exchange Intervention,False,None,None
169,2019-05-22,2019-05-22,Turkish Foreign Exchange Intervention,False,None,None
170,2019-05-22,2019-05-22,U.S. Foreign Exchange Intervention,False,None,None
171,2019-05-22,2019-05-22,House Price Index,False,http://www.fhfa.gov/DataTools/Downloads/Pages/House-Price-Index.aspx,None
172,2019-05-22,2019-05-22,Japan Foreign Exchange Intervention,False,http://www.mof.go.jp/english/international_policy/reference/feio/,None
173,2019-05-22,2019-05-22,BEA Regions Housing Units Authorized By Building Permits,False,https://www.census.gov/construction/bps/,None
175,2019-05-22,2019-05-22,Local Area Personal Income,True,https://www.bea.gov/data/income-saving/personal-income-county-metro-and-other-areas,None
178,2019-05-22,2019-05-22,Mexican Foreign Exchange Intervention,False,None,None
179,2019-05-22,2019-05-22,Quarterly Retail E-Commerce Sales,True,http://www.census.gov/mrts/www/ecomm.html,Link to the survey provided by the Census https://census.gov/retail/mrts/www/data/pdf/ec_current.pdf
180,2019-05-22,2019-05-22,Unemployment Insurance Weekly Claims Report,True,http://www.dol.gov/ui/data.pdf,None
183,2019-05-22,2019-05-22,Gasoline and Diesel Fuel Update,False,http://www.eia.gov/petroleum/gasdiesel/,None
185,2019-05-22,2019-05-22,Interest on Required Balances and Excess Balances,False,http://www.federalreserve.gov/monetarypolicy/reqresbalances.htm,None
186,2019-05-22,2019-05-22,G.5A Foreign Exchange Rates,True,http://www.federalreserve.gov/releases/g5a/,None
187,2019-05-22,2019-05-22,St. Louis Fed Financial Stress Index,False,None,None
188,2019-05-22,2019-05-22,U.S. Import and Export Price Indexes,True,http://www.bls.gov/mxp/,None
189,2019-05-22,2019-05-22,Standard & Poors,False,https://us.spindices.com/indices/equity/sp-500,None
190,2019-05-22,2019-05-22,Primary Mortgage Market Survey,True,http://www.freddiemac.com/pmms/,None
191,2019-05-22,2019-05-22,Senior Loan Officer Opinion Survey on Bank Lending Practices,True,http://www.federalreserve.gov/boarddocs/SnLoanSurvey/,For further information, please refer to the Board of Governors of the Federal Reserve System's Senior Loan Officer Opinion Survey on Bank Lending Practices release, online at http://www.federalreserve.gov/boarddocs/SnLoanSurvey/.
192,2019-05-22,2019-05-22,Job Openings and Labor Turnover,True,http://www.bls.gov/jlt/,None
193,2019-05-22,2019-05-22,Money Velocity,False,None,None
194,2019-05-22,2019-05-22,ADP National Employment Report,True,http://www.adpemploymentreport.com/,None
196,2019-05-22,2019-05-22,Wilshire Indexes,False,http://www.wilshire.com/Indexes/,None
197,2019-05-22,2019-05-22,Dow Jones Averages,False,http://www.djaverages.com/,None
198,2019-05-22,2019-05-22,Kansas City Financial Stress Index,True,http://www.kansascityfed.org/research/indicatorsdata/kcfsi/,None
199,2019-05-22,2019-05-22,S&P/Case-Shiller Home Price Indices,True,http://us.spindices.com/index-family/real-estate/sp-corelogic-case-shiller,None
200,2019-05-22,2019-05-22,CBOE Market Statistics,False,http://www.cboe.com/data/mktstat.aspx,None
201,2019-05-22,2019-05-22,International Indexes of Consumer Prices,False,http://www.bls.gov/fls/intl_consumer_prices.htm,None
202,2019-05-22,2019-05-22,International Unemployment Rates and Employment Indexes,False,http://www.bls.gov/fls/intl_unemployment_rates_monthly.htm,None
203,2019-05-22,2019-05-22,International Comparisons of Annual Labor Force Statistics,False,http://www.bls.gov/fls/flscomparelf.htm,None
204,2019-05-22,2019-05-22,International Comparisons of GDP per Capita and per Hour,True,http://www.bls.gov/fls/intl_gdp_capita_gdp_hour.htm,None
205,2019-05-22,2019-05-22,Main Economic Indicators,False,http://www.oecd-ilibrary.org/economics/data/main-economic-indicators/main-economic-indicators-complete-database_data-00052-en,None
206,2019-05-22,2019-05-22,Quarterly National Accounts,False,http://www.oecd-ilibrary.org/economics/data/oecd-national-accounts-statistics_na-data-en,None
208,2019-05-22,2019-05-22,State Leading Indexes,True,http://www.philadelphiafed.org/research-and-data/regional-economy/indexes/leading/,The leading index for each state predicts the six-month growth rate of the state’s coincident index. In addition to the coincident index, the models include other variables that lead the economy: state-level housing permits (1 to 4 units), state initial unemployment insurance claims, delivery times from the Institute for Supply Management (ISM) manufacturing survey, and the interest rate spread between the 10-year Treasury bond and the 3-month Treasury bill.
209,2019-05-22,2019-05-22,ICE BofAML Indices,False,https://www.theice.com/market-data/indices,None
212,2019-05-22,2019-05-22,Spot Prices,False,http://www.eia.doe.gov/dnav/pet/pet_pri_spt_s1_d.htm,None
216,2019-05-22,2019-05-22,E.2 Survey of Terms of Business Lending,True,http://www.federalreserve.gov/releases/e2/,These data are collected during the middle month of each quarter and are released in the middle of the succeeding month.
219,2019-05-22,2019-05-22,Chicago Fed National Activity Index,True,http://www.chicagofed.org/webpages/publications/cfnai/index.cfm,None
221,2019-05-22,2019-05-22,Chicago Fed National Financial Conditions Index,False,http://www.chicagofed.org/webpages/publications/nfci/index.cfm,None
228,2019-05-22,2019-05-22,Quarterly Starts and Completions by Purpose and Design,False,http://www.census.gov/construction/nrc/pdf/quarterly_starts_completions.pdf,None
229,2019-05-22,2019-05-22,Construction Spending,True,http://www.census.gov/construction/c30/c30index.html,None
230,2019-05-22,2019-05-22,International Comparisons of Manufacturing Productivity and Unit Labor Cost Trends,True,http://www.bls.gov/ilc/#productivity,None
231,2019-05-22,2019-05-22,Charge-Off and Delinquency Rates on Loans and Leases at Commercial Banks,True,http://www.federalreserve.gov/releases/chargeoff/default.htm,None
234,2019-05-22,2019-05-22,World Development Indicators,False,http://data.worldbank.org/data-catalog/world-development-indicators,The primary World Bank collection of development indicators, compiled from officially-recognized international sources. It presents the most current and accurate global development data available, and includes national, regional and global estimates.
236,2019-05-22,2019-05-22,Monthly Housing Affordability Index,True,http://www.realtor.org/research/research/housinginx,None
238,2019-05-22,2019-05-22,Financial Soundness Indicators,False,http://data.imf.org/?sk=9F855EAE-C765-405E-9C9A-A9DC2C1FEE47,The Financial Soundness Indicators (FSIs) were developed by the IMF, together with the international community, with the aim of supporting macroprudential analysis and assessing strengths and vulnerabilities of financial systems.   The website, hosted by the Statistics Department of the IMF, disseminates data and metadata on selected FSIs provided by participating countries. For a description of the various FSIs, as well as the consolidation basis, consolidation adjustments, and accounting rules followed, please refer to the “Concepts and Definitions” document (http://data.imf.org/?sk=9F855EAE-C765-405E-9C9A-A9DC2C1FEE47). The Statistics Department will steadily increase the number of countries reporting FSIs for dissemination on this site.  Reporting countries compile FSI data presented on this website by using different methodologies, which may also vary for different points in time for the same country. Users are advised to consult the accompanying metadata (http://data.imf.org/?sk=9F855EAE-C765-405E-9C9A-A9DC2C1FEE47) to conduct more meaningful cross-country comparisons or to assess the evolution of a given FSI for any of the countries.
239,2019-05-22,2019-05-22,International Financial Statistics,False,http://www.imf.org/external/data.htm,None
240,2019-05-22,2019-05-22,World Economic Outlook,False,http://www.imf.org/external/ns/cs.aspx?id=28,The World Economic Outlook (WEO) database is created during the biannual WEO exercise, which begins in January and June of each year and results in the April and September WEO publication. Selected series from the publication are available in a database format.  See also, the World Economic Outlook Reports (http://www.imf.org/external/ns/cs.aspx?id=29).
242,2019-05-22,2019-05-22,Recession Indicators Series,False,http://www.oecd.org/std/leading-indicators/oecdcompositeleadingindicatorsreferenceturningpointsandcomponentseries.htm,These time series are an interpretation of US Business Cycle Expansions and Contractions data provided by The National Bureau of Economic Research (NBER) at http://www.nber.org/cycles/cyclesmain.html and Organisation of Economic Development (OECD) Composite Leading Indicators: Reference Turning Points and Component Series data provided by the OECD at http://www.oecd.org/std/leading-indicators/oecdcompositeleadingindicatorsreferenceturningpointsandcomponentseries.htm. Our time series are composed of dummy variables that represent periods of expansion and recession. The NBER identifies months and quarters, while the OECD identifies months, of turning points without designating a date within the period that turning points occurred. The dummy variable adopts an arbitrary convention that the turning point occurred at a specific date within the period. The arbitrary convention does not reflect any judgment on this issue by the NBER's Business Cycle Dating Committee or the OECD. A value of 1 is a recessionary period, while a value of 0 is an expansionary period.  The recession shading data that we provide initially comes from the source as a list of dates that are either an economic peak or trough. We interpret dates into recession shading data using one of three arbitrary methods. All of our recession shading data is available using all three interpretations. The period between a peak and trough is always shaded as a recession. The peak and trough are collectively extrema. Depending on the application, the extrema, both individually and collectively, may be included in the recession period in whole or in part. In situations where a portion of a period is included in the recession, the whole period is deemed to be included in the recession period.   The first interpretation, known as the midpoint method, is to show a recession from the midpoint of the peak through the midpoint of the trough for monthly and quarterly data. For daily data, the recession begins on the 15th of the month of the peak and ends on the 15th of the month of the trough. Daily data is a disaggregation of monthly data. For monthly and quarterly data, the entire peak and trough periods are included in the recession shading. This method shows the maximum number of periods as a recession for monthly and quarterly data. The Federal Reserve Bank of St. Louis uses this method in its own publications.  The second interpretation, known as the trough method, is to show a recession from the period following the peak through the trough (i.e. the peak is not included in the recession shading, but the trough is). For daily data, the recession begins on the first day of the first month following the peak and ends on the last day of the month of the trough. Daily data is a disaggregation of monthly data. The trough method is used when displaying data on FRED graphs.  The third interpretation, known as the peak method, is to show a recession from the period of the peak to the trough (i.e. the peak is included in the recession shading, but the trough is not). For daily data, the recession begins on the first day of the month of the peak and ends on the last day of the month preceding the trough. Daily data is a disaggregation of monthly data.
245,2019-05-22,2019-05-22,Summary Measures of the Foreign Exchange Value of the Dollar,True,http://www.federalreserve.gov/releases/h10/summary/default.htm,None
249,2019-05-22,2019-05-22,Income and Poverty in the United States,True,http://www.census.gov/topics/income-poverty/income.html,None
251,2019-05-22,2019-05-22,Harmonized Indices of Consumer Prices (HICP),False,http://ec.europa.eu/eurostat/web/hicp/statistics-illustrated,None
253,2019-05-22,2019-05-22,ICE Libor Rates,False,https://www.theice.com/iba/libor,None
254,2019-05-22,2019-05-22,Travel Volume Trends,False,http://www.fhwa.dot.gov/policyinformation/travel_monitoring/tvt.cfm,None
256,2019-05-22,2019-05-22,LBMA Gold Price: Daily Prices,False,https://www.theice.com/iba/lbma-gold-price,None
257,2019-05-22,2019-05-22,NBER Macrohistory Database,False,http://www.nber.org/macrohistory/,None
258,2019-05-22,2019-05-22,Penn World Table 7.1,False,http://www.rug.nl/research/ggdc/data/pwt/pwt-7.1,None
260,2019-05-22,2019-05-22,CredAbility Consumer Distress Index,False,http://www.clearpoint.org/resource-center/consumer-distress-index/,None
261,2019-05-22,2019-05-22,U.S. Recession Probabilities,True,http://pages.uoregon.edu/jpiger/us_recession_probs.htm/,None
262,2019-05-22,2019-05-22,Failures and Assistance Transactions,False,http://www5.fdic.gov/hsob/SelectRpt.asp?EntryTyp=30&Header=1,None
263,2019-05-22,2019-05-22,Debt to Gross Domestic Product Ratios,False,None,None
264,2019-05-22,2019-05-22,Weekly U.S. and State Bond Prices, 1855-1865,False,None,None
266,2019-05-22,2019-05-22,Bank of Japan Accounts,True,http://www.boj.or.jp/en/statistics/boj/other/ac/index.htm/,None
267,2019-05-22,2019-05-22,National Accounts - GDP (Eurostat),True,http://appsso.eurostat.ec.europa.eu/nui/show.do?dataset=namq_10_gdp&lang=en,None
268,2019-05-22,2019-05-22,United Kingdom Main Aggregates of National Accounts,True,http://www.ons.gov.uk/ons/taxonomy/search/index.html?newquery=*&nscl=Main+Aggregates+of+National+Accounts&nscl-orig=Main+Aggregates+of+National+Accounts&content-type=publicationContentTypes&sortDirection=DESCENDING&sortBy=pubdate,None
269,2019-05-22,2019-05-22,National Accounts of Japan,True,http://www.esri.cao.go.jp/en/sna/menu.html,None
270,2019-05-22,2019-05-22,Bankstats (Monetary & Financial Statistics),True,https://www.bankofengland.co.uk/statistics/tables,None
271,2019-05-22,2019-05-22,Weekly Financial Statements of the Eurosystem,True,http://www.ecb.int/press/pr/wfs/,None
274,2019-05-22,2019-05-22,University of Louisville and Oklahoma State University: LoDI National Index,True,http://uofllogistics.org/?project=the-lodi-index,The LoDI Index uses linear regression analysis to combine cargo volume data from rail, barge, air, and truck transit, along with various economic factors. The resulting indicator is designed to predict upcoming changes in the level of logistics and distribution activity in the US and is represented by a value between 1 and 100. An index at or above 50 represents a healthy level of activity in the industry  The Greater Louisville and National LoDI Indices were developed by researchers at the University of Louisville. Please contact Dr. Heragu (sunderesh.heragu@okstate.edu), now IE&M Department Head at Oklahoma State University, or Dr. DePuy (depuy@louisville.edu) for additional information.
275,2019-05-22,2019-05-22,Global Financial Development,False,http://data.worldbank.org/data-catalog/global-financial-development,None
279,2019-05-22,2019-05-22,Economic Policy Uncertainty,False,http://www.policyuncertainty.com/,None
280,2019-05-22,2019-05-22,Cass Freight Index Report,True,http://www.cassinfo.com/Transportation-Expense-Management/Supply-Chain-Analysis/Transportation-Indexes/Cass-Freight-Index.aspx,None
281,2019-05-22,2019-05-22,Supplemental Estimates, Underlying Detail Tables,True,https://apps.bea.gov/iTable/index_UD.cfm,None
282,2019-05-22,2019-05-22,Supplemental Estimates, Underlying Detail Tables, Spliced Series,False,None,None
283,2019-05-22,2019-05-22,H.3 Aggregate Reserves of Depository Institutions and the Monetary Base  (data not included in press release),False,None,None
284,2019-05-22,2019-05-22,Russell Indexes,False,https://russellinvestments.com/us/,None
285,2019-05-22,2019-05-22,Penn World Table 9.0,True,http://www.rug.nl/research/ggdc/data/pwt/,None
286,2019-05-22,2019-05-22,Federal Recovery Programs and BEA Statistics,True,https://www.bea.gov/recovery,None
287,2019-05-22,2019-05-22,Nikkei Indexes,False,http://indexes.nikkei.co.jp/en/nkave/index/profile?idx=nk225,None
288,2019-05-22,2019-05-22,Quarterly Services Survey,True,http://www.census.gov/services/,None
289,2019-05-22,2019-05-22,Annual Services Survey,True,http://www.census.gov/services/,None
290,2019-05-22,2019-05-22,Monthly Wholesale Trade: Sales and Inventories,True,http://www.census.gov/wholesale/index.html,The Census Bureau conducts the Monthly Wholesale Trade Survey (MWTS) to provide national estimates of monthly sales, end-of-month inventories, and inventories-to-sales ratios by kind of business for wholesale firms located in the United States. Specifically, the MWTS covers wholesale merchants who sell goods on their own account and include such businesses as wholesale merchants or jobbers, industrial distributors, exporters, and importers. Sales offices and branches maintained by manufacturing, refining, or mining firms for the purpose of marketing their products are not covered in this report. Also excluded is NAICS Industry Group 4251: Wholesale Electronic Markets and Agents and Brokers. (Description of the survey as provided by the Census, http://www2.census.gov/wholesale/pdf/mwts/currentwhl.pdf)
291,2019-05-22,2019-05-22,Existing Home Sales,True,http://www.realtor.org/topics/existing-home-sales,None
292,2019-05-22,2019-05-22,Chicago Fed Midwest Manufacturing Index,True,https://www.chicagofed.org/publications/cfmmi/index,The Chicago Fed Midwest Manufacturing Index (CFMMI) is a monthly estimate by major industry of manufacturing output in the Seventh Federal Reserve District states of lllinois, Indiana, Iowa, Michigan and Wisconsin. It is a composite index of 15 manufacturing industries that uses hours worked data to measure monthly changes in regional activity.
295,2019-05-22,2019-05-22,Sticky Wages and Sectoral Labor Comovement,False,http://dx.doi.org/10.1016/j.jedc.2008.08.003,None
296,2019-05-22,2019-05-22,Housing Vacancies and Homeownership,True,http://www.census.gov/housing/hvs/,None
298,2019-05-22,2019-05-22,Texas Employment Data,True,http://www.dallasfed.org/research/econdata/tx-emp.cfm,None
300,2019-05-22,2019-05-22,Mortgage Debt Outstanding,True,http://www.federalreserve.gov/econresdata/releases/mortoutstand/current.htm,None
301,2019-05-22,2019-05-22,Real Money Stock Measures,False,None,None
